gamma_index[0][0] = 12;
gamma_index[0][1] = 13;
gamma_index[0][2] = 14;
gamma_index[0][3] = 15;
gamma_index[0][4] = 16;
gamma_index[0][5] = 17;
gamma_index[0][6] = 18;
gamma_index[0][7] = 19;
gamma_index[0][8] = 20;
gamma_index[0][9] = 21;
gamma_index[0][10] = 22;
gamma_index[0][11] = 23;
gamma_index[0][12] = 0;
gamma_index[0][13] = 1;
gamma_index[0][14] = 2;
gamma_index[0][15] = 3;
gamma_index[0][16] = 4;
gamma_index[0][17] = 5;
gamma_index[0][18] = 6;
gamma_index[0][19] = 7;
gamma_index[0][20] = 8;
gamma_index[0][21] = 9;
gamma_index[0][22] = 10;
gamma_index[0][23] = 11;
gamma_index[1][0] = 19;
gamma_index[1][1] = 18;
gamma_index[1][2] = 21;
gamma_index[1][3] = 20;
gamma_index[1][4] = 23;
gamma_index[1][5] = 22;
gamma_index[1][6] = 13;
gamma_index[1][7] = 12;
gamma_index[1][8] = 15;
gamma_index[1][9] = 14;
gamma_index[1][10] = 17;
gamma_index[1][11] = 16;
gamma_index[1][12] = 7;
gamma_index[1][13] = 6;
gamma_index[1][14] = 9;
gamma_index[1][15] = 8;
gamma_index[1][16] = 11;
gamma_index[1][17] = 10;
gamma_index[1][18] = 1;
gamma_index[1][19] = 0;
gamma_index[1][20] = 3;
gamma_index[1][21] = 2;
gamma_index[1][22] = 5;
gamma_index[1][23] = 4;
gamma_index[2][0] = 18;
gamma_index[2][1] = 19;
gamma_index[2][2] = 20;
gamma_index[2][3] = 21;
gamma_index[2][4] = 22;
gamma_index[2][5] = 23;
gamma_index[2][6] = 12;
gamma_index[2][7] = 13;
gamma_index[2][8] = 14;
gamma_index[2][9] = 15;
gamma_index[2][10] = 16;
gamma_index[2][11] = 17;
gamma_index[2][12] = 6;
gamma_index[2][13] = 7;
gamma_index[2][14] = 8;
gamma_index[2][15] = 9;
gamma_index[2][16] = 10;
gamma_index[2][17] = 11;
gamma_index[2][18] = 0;
gamma_index[2][19] = 1;
gamma_index[2][20] = 2;
gamma_index[2][21] = 3;
gamma_index[2][22] = 4;
gamma_index[2][23] = 5;
gamma_index[3][0] = 13;
gamma_index[3][1] = 12;
gamma_index[3][2] = 15;
gamma_index[3][3] = 14;
gamma_index[3][4] = 17;
gamma_index[3][5] = 16;
gamma_index[3][6] = 19;
gamma_index[3][7] = 18;
gamma_index[3][8] = 21;
gamma_index[3][9] = 20;
gamma_index[3][10] = 23;
gamma_index[3][11] = 22;
gamma_index[3][12] = 1;
gamma_index[3][13] = 0;
gamma_index[3][14] = 3;
gamma_index[3][15] = 2;
gamma_index[3][16] = 5;
gamma_index[3][17] = 4;
gamma_index[3][18] = 7;
gamma_index[3][19] = 6;
gamma_index[3][20] = 9;
gamma_index[3][21] = 8;
gamma_index[3][22] = 11;
gamma_index[3][23] = 10;
gamma_index[4][0] = 0;
gamma_index[4][1] = 1;
gamma_index[4][2] = 2;
gamma_index[4][3] = 3;
gamma_index[4][4] = 4;
gamma_index[4][5] = 5;
gamma_index[4][6] = 6;
gamma_index[4][7] = 7;
gamma_index[4][8] = 8;
gamma_index[4][9] = 9;
gamma_index[4][10] = 10;
gamma_index[4][11] = 11;
gamma_index[4][12] = 12;
gamma_index[4][13] = 13;
gamma_index[4][14] = 14;
gamma_index[4][15] = 15;
gamma_index[4][16] = 16;
gamma_index[4][17] = 17;
gamma_index[4][18] = 18;
gamma_index[4][19] = 19;
gamma_index[4][20] = 20;
gamma_index[4][21] = 21;
gamma_index[4][22] = 22;
gamma_index[4][23] = 23;
gamma_index[5][0] = 0;
gamma_index[5][1] = 1;
gamma_index[5][2] = 2;
gamma_index[5][3] = 3;
gamma_index[5][4] = 4;
gamma_index[5][5] = 5;
gamma_index[5][6] = 6;
gamma_index[5][7] = 7;
gamma_index[5][8] = 8;
gamma_index[5][9] = 9;
gamma_index[5][10] = 10;
gamma_index[5][11] = 11;
gamma_index[5][12] = 12;
gamma_index[5][13] = 13;
gamma_index[5][14] = 14;
gamma_index[5][15] = 15;
gamma_index[5][16] = 16;
gamma_index[5][17] = 17;
gamma_index[5][18] = 18;
