gamma_sign[0][0] = -1;
gamma_sign[0][1] = -1;
gamma_sign[0][2] = -1;
gamma_sign[0][3] = -1;
gamma_sign[0][4] = -1;
gamma_sign[0][5] = -1;
gamma_sign[0][6] = -1;
gamma_sign[0][7] = -1;
gamma_sign[0][8] = -1;
gamma_sign[0][9] = -1;
gamma_sign[0][10] = -1;
gamma_sign[0][11] = -1;
gamma_sign[0][12] = -1;
gamma_sign[0][13] = -1;
gamma_sign[0][14] = -1;
gamma_sign[0][15] = -1;
gamma_sign[0][16] = -1;
gamma_sign[0][17] = -1;
gamma_sign[0][18] = -1;
gamma_sign[0][19] = -1;
gamma_sign[0][20] = -1;
gamma_sign[0][21] = -1;
gamma_sign[0][22] = -1;
gamma_sign[0][23] = -1;
gamma_sign[1][0] = +1;
gamma_sign[1][1] = -1;
gamma_sign[1][2] = +1;
gamma_sign[1][3] = -1;
gamma_sign[1][4] = +1;
gamma_sign[1][5] = -1;
gamma_sign[1][6] = +1;
gamma_sign[1][7] = -1;
gamma_sign[1][8] = +1;
gamma_sign[1][9] = -1;
gamma_sign[1][10] = +1;
gamma_sign[1][11] = -1;
gamma_sign[1][12] = -1;
gamma_sign[1][13] = +1;
gamma_sign[1][14] = -1;
gamma_sign[1][15] = +1;
gamma_sign[1][16] = -1;
gamma_sign[1][17] = +1;
gamma_sign[1][18] = -1;
gamma_sign[1][19] = +1;
gamma_sign[1][20] = -1;
gamma_sign[1][21] = +1;
gamma_sign[1][22] = -1;
gamma_sign[1][23] = +1;
gamma_sign[2][0] = -1;
gamma_sign[2][1] = -1;
gamma_sign[2][2] = -1;
gamma_sign[2][3] = -1;
gamma_sign[2][4] = -1;
gamma_sign[2][5] = -1;
gamma_sign[2][6] = +1;
gamma_sign[2][7] = +1;
gamma_sign[2][8] = +1;
gamma_sign[2][9] = +1;
gamma_sign[2][10] = +1;
gamma_sign[2][11] = +1;
gamma_sign[2][12] = +1;
gamma_sign[2][13] = +1;
gamma_sign[2][14] = +1;
gamma_sign[2][15] = +1;
gamma_sign[2][16] = +1;
gamma_sign[2][17] = +1;
gamma_sign[2][18] = -1;
gamma_sign[2][19] = -1;
gamma_sign[2][20] = -1;
gamma_sign[2][21] = -1;
gamma_sign[2][22] = -1;
gamma_sign[2][23] = -1;
gamma_sign[3][0] = +1;
gamma_sign[3][1] = -1;
gamma_sign[3][2] = +1;
gamma_sign[3][3] = -1;
gamma_sign[3][4] = +1;
gamma_sign[3][5] = -1;
gamma_sign[3][6] = -1;
gamma_sign[3][7] = +1;
gamma_sign[3][8] = -1;
gamma_sign[3][9] = +1;
gamma_sign[3][10] = -1;
gamma_sign[3][11] = +1;
gamma_sign[3][12] = -1;
gamma_sign[3][13] = +1;
gamma_sign[3][14] = -1;
gamma_sign[3][15] = +1;
gamma_sign[3][16] = -1;
gamma_sign[3][17] = +1;
gamma_sign[3][18] = +1;
gamma_sign[3][19] = -1;
gamma_sign[3][20] = +1;
gamma_sign[3][21] = -1;
gamma_sign[3][22] = +1;
gamma_sign[3][23] = -1;
gamma_sign[4][0] = +1;
gamma_sign[4][1] = +1;
gamma_sign[4][2] = +1;
gamma_sign[4][3] = +1;
gamma_sign[4][4] = +1;
gamma_sign[4][5] = +1;
gamma_sign[4][6] = +1;
gamma_sign[4][7] = +1;
gamma_sign[4][8] = +1;
gamma_sign[4][9] = +1;
gamma_sign[4][10] = +1;
gamma_sign[4][11] = +1;
gamma_sign[4][12] = +1;
gamma_sign[4][13] = +1;
gamma_sign[4][14] = +1;
gamma_sign[4][15] = +1;
gamma_sign[4][16] = +1;
gamma_sign[4][17] = +1;
gamma_sign[4][18] = +1;
gamma_sign[4][19] = +1;
gamma_sign[4][20] = +1;
gamma_sign[4][21] = +1;
gamma_sign[4][22] = +1;
gamma_sign[4][23] = +1;
gamma_sign[5][0] = +1;
gamma_sign[5][1] = +1;
gamma_sign[5][2] = +1;
gamma_sign[5][3] = +1;
gamma_sign[5][4] = +1;
gamma_sign[5][5] = +1;
gamma_sign[5][6] = +1;
gamma_sign[5][7] = +1;
gamma_sign[5][8] = +1;
gamma_sign[5][9] = +1;
gamma_sign[5][10] = +1;
gamma_sign[5][11] = +1;
gamma_sign[5][12] = -1;
gamma_sign[5][13] = -1;
gamma_sign[5][14] = -1;
gamma_sign[5][15] = -1;
gamma_sign[5][16] = -1;
gamma_sign[5][17] = -1;
gamma_sign[5][18] = -1;
gamma_sign[5][19] = -1;
gamma_sign[5][20] = -1;
gamma_sign[5][21] = -1;
gamma_sign[5][22] = -1;
gamma_sign[5][23] = -1;
gamma_sign[6][0] = +1;
gamma_sign[6][1] = +1;
gamma_sign[6][2] = +1;
gamma_sign[6][3] = +1;
gamma_sign[6][4] = +1;
gamma_sign[6][5] = +1;
gamma_sign[6][6] = +1;
gamma_sign[6][7] = +1;
gamma_sign[6][8] = +1;
gamma_sign[6][9] = +1;
gamma_sign[6][10] = +1;
gamma_sign[6][11] = +1;
gamma_sign[6][12] = -1;
gamma_sign[6][13] = -1;
gamma_sign[6][14] = -1;
gamma_sign[6][15] = -1;
